datetime,Temp,Humidity,Wind_Speed_km,Temp_bins,Humidity_bins,Wind_Speed_bins,date,count,count_bins,Temp_norm,Humid_norm,weather_score
2016-08-27,293.53125,70.83333333333333,0.3375877472878111,Medium,Medium,High,August,35,Low,0.14429689916946575,0.6797583081570997,1.1616429546143765
2016-08-28,295.5229166666667,74.79166666666667,0.4097000638162094,High,High,High,August,45,Medium,0.2864877085266918,0.7275931520644513,1.4237809244073523
2016-08-29,297.6275,70.04166666666667,0.3656668793873644,High,Medium,High,August,81,High,0.43673996335165893,0.6701913393756296,1.472598182114653
2016-08-30,298.94166666666666,70.83333333333333,0.31078493937460117,High,Medium,High,August,66,High,0.5305620999024306,0.6797583081570997,1.5211053474341316
2016-08-31,298.7325,78.25,0.3216336949585195,High,High,High,August,52,Medium,0.5156290902167987,0.7693856998992952,1.6066484850746132
2016-09-01,282.1647360708333,62.375,0.09189534141671986,Low,Low,Low,September,73,High,0.6647460028914104,0.5775427995971804,1.3341841439053106
2016-09-02,294.55333333333334,19.666666666666668,0.23165283982131468,High,Low,Medium,September,74,High,0.21726636681659484,0.06143001007049347,0.5103492167084029
2016-09-03,288.34865529583334,58.0,0.38736439055520105,Low,Low,High,September,42,Medium,0.2232582307060757,0.5246727089627392,1.135295330224016
2016-09-04,288.77175313333333,81.875,0.2010210593490747,Low,High,Medium,September,28,Low,0.19305205968444417,0.8131923464249751,1.207265465458494
2016-09-05,289.3929166666667,72.0,0.3082322910019145,Low,Medium,High,September,32,Low,0.14870540920016187,0.6938569989929507,1.150794699195027
2016-09-06,294.3808333333333,78.95833333333333,0.037013401403956606,High,High,Low,September,78,High,0.20495109588063332,0.7779456193353476,1.0199101166199376
2016-09-07,296.10125,75.45833333333333,0.3650287172941928,High,High,High,September,58,High,0.32777658789652947,0.7356495468277946,1.428454852018517
2016-09-08,294.10795833333333,65.58333333333333,0.05488194001276325,Medium,Medium,Low,September,80,High,0.18546976511744365,0.6163141993957704,0.8566659045259772
2016-09-09,294.89625,77.20833333333333,0.5469049138481176,High,High,High,September,85,High,0.24174817353228456,0.7567975830815711,1.5454506704619733
2016-09-10,292.642125,30.541666666666668,0.0446713465220166,Medium,Low,Low,September,28,Low,0.0808197091930272,0.19284994964753277,0.3183410053625766
2016-09-11,297.02375,39.66666666666666,0.1735800893426931,High,Low,Medium,September,43,Medium,0.39363651507579767,0.30312185297079547,0.8703384573892863
2016-09-12,286.75391895,78.54166666666667,0.2827058072750479,Low,High,Medium,September,68,High,0.337111043287879,0.772910372608258,1.392727223171185
2016-09-13,291.5720833333333,72.375,0.5035098915124442,Medium,Medium,High,September,59,High,0.0044263582494475295,0.6983887210473314,1.2063249708092232
2016-09-14,290.57416666666666,66.33333333333333,0.2916400765794512,Medium,Medium,Medium,September,57,High,0.06437257561695547,0.6253776435045317,0.9813902957009384
2016-09-15,292.4275,68.83333333333333,0.2878111040204212,Medium,Medium,Medium,September,57,High,0.06549701339806673,0.6555891238670695,1.0088972412855575
2016-09-16,293.2716666666667,73.25,0.2788768347160179,Medium,Medium,Medium,September,40,Medium,0.12576449870303502,0.7089627391742196,1.1136040725932725
2016-09-17,294.34083333333336,76.79166666666667,0.2782386726228462,High,High,Medium,September,17,Low,0.2020953808809929,0.7517623363544815,1.2320963898583206
2016-09-18,296.60952667916666,80.79166666666667,0.17230376515634974,High,High,Medium,September,28,Low,0.36406392131315457,0.800100704934542,1.3364683914040463
2016-09-19,298.9479166666667,56.79166666666666,0.17740906190172306,High,Low,Medium,September,39,Medium,0.5310083053711264,0.5100704934541792,1.2184878607270289
2016-09-20,298.03418497083334,43.91666666666666,0.06253988513082324,High,Low,Low,September,43,Medium,0.46577437263511273,0.3544813695871097,0.8827956273530457
2016-09-21,296.7644228916667,53.625,0.08232291001914488,High,Low,Low,September,36,Low,0.3751224072487606,0.4718026183282981,0.9292479355962036
2016-09-22,294.15745559166663,60.41666666666666,0.19081046585832806,Medium,Low,Medium,September,46,Medium,0.18900351669403417,0.553877139979859,0.9336911225322212
2016-09-23,292.38916666666665,46.083333333333336,0.5315890236119976,Medium,Low,High,September,54,Medium,0.06276028652340726,0.3806646525679759,0.9750139627033807
2016-09-24,294.83625,42.458333333333336,0.020421186981493304,High,Low,Low,September,39,Medium,0.23746460103281986,0.33685800604229615,0.5947437940566094
2016-09-25,298.3229922208333,26.916666666666668,0.07275047862156989,High,Low,Low,September,34,Low,0.4863931525308784,0.14904330312185302,0.7081869342743012
2016-09-26,301.8384696708333,22.375,0.07913209955328654,High,Low,Low,September,68,High,0.7373731946526729,0.09415911379657604,0.9106644080025355
2016-09-27,300.86953385833334,27.20833333333333,0.042118698149329926,High,Low,Low,September,77,High,0.6681980813164857,0.15256797583081566,0.8628847552966313
2016-09-28,298.7270833333333,42.75,0.01978302488832164,High,Low,Low,September,46,Medium,0.5152423788105954,0.3403826787512588,0.8754080824501759
2016-09-29,298.62916666666666,45.875,0.05041480536056159,High,Low,Low,September,56,Medium,0.5082518264677195,0.37814702920443105,0.9368136610327121
2016-09-30,297.90208333333334,48.91666666666666,0.039566049776643276,High,Low,Low,September,47,Medium,0.45634325694295885,0.4149043303121852,0.9108136370317874
2016-10-01,284.97151095416666,76.125,0.14613911933631146,Low,High,Low,October,32,Low,0.4643622745175031,0.7437059415911381,1.3542073354449526
2016-10-02,293.57960145833334,28.375,0.05871091257179325,Medium,Low,Low,October,25,Low,0.1477488487898943,0.16666666666666669,0.3731264280283543
2016-10-03,290.0479895375,69.20833333333333,0.19783024888321638,Medium,Medium,Medium,October,72,High,0.10193787362271552,0.6601208459214502,0.959888968427382
2016-10-04,289.16398726666665,69.20833333333333,0.219527760051053,Low,Medium,Medium,October,83,High,0.16504933723614573,0.6601208459214502,1.044697943208649
2016-10-05,289.65791666666667,70.54166666666667,0.29738353541799617,Medium,Medium,Medium,October,61,High,0.1297862973275278,0.6762336354481371,1.103403468193661
2016-10-06,293.99916666666667,79.58333333333333,0.022973835354179965,Medium,High,Low,October,59,High,0.17770281525903991,0.785498489425982,0.9861751400392018
2016-10-07,296.4725,74.41666666666667,0.45245692405871096,High,High,High,October,66,High,0.35428119273696856,0.7230614300100706,1.5297995468057501
2016-10-08,295.5917083333333,66.25,0.012763241863433316,High,Medium,Low,October,40,Medium,0.291398943385451,0.6243705941591139,0.9285327794079983
2016-10-09,295.7308333333333,80.54166666666667,0.3899170389278877,High,High,High,October,8,Low,0.30133147711858294,0.7970795568982882,1.4883280729447588
2016-10-10,292.0240833333333,43.91666666666666,0.019144862795149972,Medium,Low,Low,October,37,Low,0.03669593774541356,0.3544813695871097,0.41032217012767325
2016-10-11,297.38625,25.916666666666668,0.18698149329929806,High,Low,Medium,October,80,High,0.4195164322600634,0.1369587109768379,0.7434566365361994
2016-10-12,287.40500000000003,87.79166666666667,0.1544352265475431,Low,High,Medium,October,64,High,0.29062849527616963,0.8846928499496478,1.3297565717733604
2016-10-13,287.45008333333334,70.95833333333333,0.025526483726866632,Low,Medium,Low,October,47,Medium,0.2874098664953237,0.6812688821752266,0.9942052323974169
2016-10-14,287.8700343125,69.41666666666667,0.009572431397574986,Low,Medium,Low,October,79,High,0.2574283587372967,0.6626384692849951,0.9296392594198668
2016-10-15,287.58633352916667,74.625,0.009572431397574986,Low,High,Low,October,34,Low,0.2776825732966854,0.7255790533736154,1.0128340580678759
2016-10-16,289.40353055,82.54166666666667,0.012763241863433316,Low,High,Low,October,22,Low,0.14794765355417422,0.8212487411883185,0.981959636605926
2016-10-17,288.23075,88.875,0.015954052329291646,Low,High,Low,October,100,High,0.23167582875229104,0.8977844914400808,1.1454143725216634
2016-10-18,287.11225,76.41666666666667,0.0063816209317166615,Low,High,Low,October,71,High,0.31152875942980784,0.7472306143001008,1.0651409946616255
2016-10-19,286.35926097916666,60.54166666666666,0.028717294192724955,Low,Low,Low,October,63,High,0.3652868104638159,0.5553877139979858,0.9493918186545267
2016-10-20,289.65856584166664,32.791666666666664,0.0446713465220166,Medium,Low,Low,October,72,High,0.12973995085790704,0.2200402819738167,0.3944515793537403
2016-10-21,291.1799470708333,27.25,0.03828972559029994,Medium,Low,Low,October,30,Low,0.0211241709502435,0.1530715005035247,0.21248539704406813
2016-10-22,289.26375,40.208333333333336,0.009572431397574986,Low,Low,Low,October,36,Low,0.15792698888650886,0.3096676737160121,0.47716709400009594
2016-10-23,288.57425,55.91666666666666,0.0031908104658583307,Low,Low,Low,October,46,Medium,0.20715237619285615,0.49949647532729097,0.7098396619860055
2016-10-24,289.58475,78.25,0.04148053605615827,Medium,High,Low,October,73,High,0.13500987601437578,0.7693856998992952,0.9458761119698292
2016-10-25,287.9814166666667,77.375,0.022335673261008302,Low,High,Low,October,86,High,0.2494764522500643,0.758811681772407,1.0306238072834795
2016-10-26,289.2242083333333,68.45833333333333,0.022335673261008302,Low,Medium,Low,October,51,Medium,0.16074998215178388,0.6510574018126889,0.8341430572254811
2016-10-27,290.7262083333333,62.083333333333336,0.04148053605615827,Medium,Low,Low,October,45,Medium,0.05351788391518769,0.5740181268882176,0.6690165468595637
2016-10-29,288.0799583333333,78.91666666666667,0.012763241863433316,Low,High,Low,October,2,Low,0.2424412793603221,0.7774420946626387,1.032646615886394
2016-10-30,288.36691666666667,89.33333333333333,0.012763241863433316,Low,High,Low,October,33,Low,0.22195449894100616,0.9033232628398793,1.138041003644319
2016-10-31,285.25754166666667,88.04166666666667,0.012763241863433316,Low,High,Low,October,74,High,0.4439417196163818,0.8877139979859016,1.3444189594657168
2016-11-01,285.93602806666667,68.79166666666667,0.11167836630504152,Low,Medium,Low,November,86,High,0.3955026248780371,0.6550855991943607,1.1622665903774394
2016-11-02,292.2575985875,31.916666666666668,0.08104658583280154,Medium,Low,Low,November,56,Medium,0.05336726309464733,0.20946626384692857,0.34388011277437747
2016-11-03,289.171334525,72.16666666666667,0.2763241863433312,Low,Medium,Medium,November,79,High,0.1645247953404244,0.6958710976837866,1.1367200793675423
2016-11-04,289.69584424166663,70.20833333333333,0.2750478621569879,Medium,Medium,Medium,November,69,High,0.12707853870684038,0.6722054380664653,1.0743318389302936
2016-11-05,291.185,73.375,0.3962986598596044,Medium,Medium,High,November,40,Medium,0.020763427809905886,0.7104733131923465,1.1275354008618568
2016-11-06,291.78333333333336,82.45833333333333,0.022335673261008302,Medium,High,Low,November,22,Low,0.01950810309131679,0.8202416918429004,0.8620854681952255
2016-11-07,295.84666666666664,68.41666666666667,0.4052329291640077,High,Medium,High,November,61,High,0.30960115180504977,0.65055387713998,1.3653879581090376
2016-11-08,296.0258333333333,67.70833333333333,0.03254626675175494,High,Medium,Low,November,79,High,0.3223923752409513,0.6419939577039275,0.9969325996966338
2016-11-09,295.5841666666667,80.29166666666667,0.3343969368219528,High,High,High,November,54,Medium,0.2908605221198973,0.7940584088620345,1.4193158678038849
2016-11-10,289.3659166666667,61.54166666666666,0.009572431397574986,Low,Low,Low,November,81,High,0.15063301682491997,0.5674723061430009,0.727677754365496
2016-11-11,295.3675,27.20833333333333,0.17230376515634974,High,Low,Medium,November,73,High,0.27539206587182874,0.15256797583081566,0.6002638068589942
2016-11-12,288.9191666666666,86.95833333333333,0.1193363114231015,Low,High,Low,November,22,Low,0.18252778372718767,0.8746223564954684,1.1764864516457576
2016-11-13,294.26416666666665,44.66666666666666,0.18251435864709642,High,Low,Medium,November,44,Medium,0.19662192713167398,0.363544813695871,0.7426810994746413
2016-11-14,294.0708333333333,42.958333333333336,0.16656030631780475,Medium,Low,Medium,November,72,High,0.18281930463339974,0.34290030211480366,0.6922799130660082
2016-11-15,292.1708333333333,78.41666666666667,0.14294830887045312,Medium,High,Low,November,91,High,0.04717284215035371,0.7713997985901311,0.9615209496109378
2016-11-16,289.735,87.375,0.1506062539885131,Medium,High,Low,November,49,Medium,0.12428309654696466,0.8796576032225581,1.1545469537580357
2016-11-17,288.9195833333333,52.625,0.2501595405232929,Low,Low,Medium,November,60,High,0.18249803669593936,0.45971802618328306,0.8923756034025153
2016-11-18,290.19875,34.625,0.12571793235481815,Medium,Low,Low,November,79,High,0.09117465076985304,0.24219536757301108,0.45908795069768227
2016-11-19,288.42,35.833333333333336,0.1378430121250798,Low,Low,Low,November,26,Low,0.2181647271602289,0.256797583081571,0.6128053223668797
2016-11-20,288.3208333333333,84.5,0.08679004467134653,Low,High,Low,November,43,Medium,0.22524452059684555,0.8449144008056397,1.156948966073832
2016-11-21,287.8408333333333,88.20833333333333,0.2948308870453096,Low,High,Medium,November,117,High,0.2595131005925631,0.8897280966767374,1.44407208431461
2016-11-22,287.8883333333333,71.41666666666667,0.1601786853860881,Low,Medium,Medium,November,77,High,0.2561219390304861,0.6868076535750253,1.1031082779915995
2016-11-23,287.745,72.45833333333333,0.1697511167836631,Low,Medium,Medium,November,58,High,0.2663549177792057,0.6993957703927492,1.135501804955618
2016-11-24,288.7199184375,38.0,0.12061263560944481,Low,Low,Low,November,40,Medium,0.19675268764427492,0.28298086606243705,0.6003461893161568
2016-11-25,289.3975,24.20833333333333,0.11231652839821317,Low,Low,Low,November,52,Medium,0.1483781918564551,0.11631419939577035,0.3770089196504386
2016-11-26,285.9579166666667,67.83333333333333,0.1231652839821315,Low,Medium,Low,November,26,Low,0.3939399347945066,0.6435045317220544,1.1606097504986925
2016-11-27,284.93416666666667,86.33333333333333,0.5641352903637525,Low,High,High,November,23,Low,0.46702839056662077,0.867069486404834,1.8982331673352073
2016-11-28,285.2183333333333,53.5,0.2565411614550096,Low,Low,Medium,November,73,High,0.446740915256659,0.47029204431017124,1.1735741210218398
2016-11-29,286.3808333333333,72.66666666666667,0.13337587747287813,Low,Medium,Low,November,54,Medium,0.363746698079532,0.7019133937562942,1.1990359693087045
2016-11-30,286.117946175,49.41666666666666,0.17038927887683475,Low,Low,Medium,November,91,High,0.3825149681111834,0.42094662638469277,0.9738508733727109
2016-12-01,284.60580204166666,49.0,0.14613911933631146,Low,Low,Low,December,85,High,0.49047128519073757,0.4159113796576033,1.0525217841846524
2016-12-02,291.74120842083335,38.958333333333336,0.16336949585194643,Medium,Low,Medium,December,79,High,0.01650068447919326,0.29456193353474325,0.47443211386588297
2016-12-03,284.94870191666666,66.875,0.45628589661774094,Low,Medium,High,December,30,Low,0.4659906772804071,0.6319234642497483,1.5542000381478962
2016-12-04,290.10999610833335,72.29166666666667,0.3024888321633695,Medium,Medium,Medium,December,50,Medium,0.09751104626258307,0.6973816717019136,1.097381550127866
2016-12-05,292.5154166666667,79.66666666666667,0.37204850031908104,Medium,High,High,December,57,High,0.07177363699103251,0.7865055387714001,1.2303276760815136
2016-12-06,290.9220833333333,86.5,0.0446713465220166,Medium,High,Low,December,57,High,0.039533804526310695,0.8690835850956699,0.9532887361439972
2016-12-07,295.6135709083333,68.375,0.42693044033184435,High,Medium,High,December,58,High,0.2929597754694091,0.6500503524672709,1.3699405682685244
2016-12-08,296.90708333333333,71.91666666666667,0.037013401403956606,High,Medium,Low,December,43,Medium,0.38530734632683833,0.6928499496475329,1.1151706973783277
2016-12-09,293.21666666666664,76.70833333333333,0.3529036375239311,Medium,High,High,December,75,High,0.12183789057852133,0.7507552870090635,1.225496815111516
2016-12-10,287.1780416666667,70.375,0.012763241863433316,Low,Medium,Low,December,31,Low,0.3068317031960208,0.6742195367573012,0.9938144818167554
2016-12-11,293.965,38.625,0.17613273771537974,Medium,Low,Medium,December,25,Low,0.17526355869684299,0.29053373615307154,0.6419300325652942
2016-12-12,289.05458333333337,83.875,0.13911933631142312,Low,High,Low,December,65,High,0.17285999857214077,0.8373615307150052,1.149340865598569
2016-12-13,288.3233333333333,83.5,0.10721123165283984,Low,High,Low,December,75,High,0.22506603840936804,0.8328298086606246,1.1651070787228326
2016-12-14,287.2129166666667,83.375,0.12444160816847481,Low,High,Low,December,70,High,0.3043418766807071,0.8313192346424977,1.2601027194916796
2016-12-15,288.0891666666667,86.08333333333333,0.1269942565411615,Low,High,Low,December,62,High,0.2417838699697752,0.8640483383685802,1.2328264648795169
2016-12-16,287.51235806666665,88.95833333333333,0.8825781748564135,Low,High,High,December,94,High,0.28296389424335605,0.8987915407854986,2.064333609885268
2016-12-17,283.726255325,44.583333333333336,0.496490108487556,Low,Low,High,December,38,Medium,0.5532646539825309,0.36253776435045326,1.41229252682054
2016-12-18,282.3850664916667,46.208333333333336,0.12061263560944481,Low,Low,Low,December,41,Medium,0.649015980700123,0.3821752265861028,1.1518038428956707
2016-12-19,285.5670544416667,28.541666666666668,0.17485641352903641,Low,Low,Medium,December,60,High,0.4218447127626637,0.16868076535750257,0.7653818916492028
2016-12-20,287.60291666666666,15.541666666666666,0.09572431397574986,Low,Low,Low,December,48,Medium,0.2764986554341886,0.01158106747230613,0.3838040368822446
2016-12-21,289.6245833333333,31.0,0.16336949585194643,Medium,Low,Medium,December,49,Medium,0.13216605982723223,0.19838872104733132,0.49392427672651
2016-12-22,286.83125,87.16666666666667,0.18379068283343972,Low,High,Medium,December,48,Medium,0.3315901573023005,0.8771399798590134,1.3925208199947536
2016-12-23,286.9691666666667,82.20833333333333,0.17485641352903641,Low,High,Medium,December,42,Medium,0.32174388995978015,0.8172205438066467,1.3138208472954633
2016-12-24,284.95958333333334,74.04166666666667,0.6860242501595407,Low,High,High,December,36,Low,0.4652138216605972,0.7185297079556899,1.8697677797758279
2016-12-25,281.515,51.083333333333336,0.2086790044671347,Low,Low,Medium,December,26,Low,0.7111325289736078,0.44108761329305146,1.3608991467337939
2016-12-26,282.3775,55.41666666666666,0.11167836630504152,Low,Low,Low,December,38,Medium,0.6495561742938043,0.4934541792547834,1.2546887198536292
2016-12-27,285.29833333333335,43.458333333333336,0.1997447351627314,Low,Low,Medium,December,37,Low,0.44102948525737,0.3489425981873112,0.9897168186074126
2016-12-28,287.57125,35.958333333333336,0.13337587747287813,Low,Low,Low,December,28,Low,0.27875942980890395,0.25830815709969795,0.6704434643814801
2016-12-29,289.1958333333333,34.75,0.10593490746649652,Low,Low,Low,December,52,Medium,0.16277575497965444,0.24370594159113798,0.512416604037289
2016-12-30,289.0825,59.708333333333336,0.2259093809827697,Low,Low,Medium,December,52,Medium,0.17086694747864375,0.5453172205438067,0.9420935490052201
2016-12-31,286.4166666666667,90.16666666666669,0.2858966177409062,Low,High,Medium,December,27,Low,0.36118845339235006,0.9133937562940588,1.560478827427315
2017-01-01,282.1508333333333,83.54166666666667,0.1882578174856414,Low,High,Medium,January,5,Low,0.6657385592917829,0.8333333333333336,1.6873297101107578
2017-01-02,286.5204166666667,66.33333333333333,0.1640076579451181,Low,Medium,Medium,January,14,Low,0.3537814426120266,0.6253776435045317,1.1431667440616764
2017-01-03,286.3220833333333,52.16666666666666,0.19655392469687305,Low,Low,Medium,January,46,Medium,0.36794102948526,0.4541792547834843,1.0186742089656173
2017-01-04,288.61333333333334,52.125,0.36949585194639445,Low,Low,High,January,30,Low,0.20436210466195465,0.4536757301107755,1.0275336867191245
2017-01-05,293.7629166666666,55.958333333333336,0.3082322910019145,Medium,Low,High,January,55,Medium,0.1608362485423954,0.5000000000000001,0.96906853954431
2017-01-06,291.3220833333333,75.91666666666667,0.26547543075941293,Medium,High,Medium,January,54,Medium,0.01097665452988209,0.7411883182275933,1.0176404035168884
2017-01-07,293.4770833333333,83.79166666666667,0.38098276962348443,Medium,High,High,January,38,Medium,0.1404297851074486,0.8363544813695873,1.3577670361005203
2017-01-08,297.5129166666667,69.875,0.0689215060625399,High,Medium,Low,January,25,Low,0.42855952975893286,0.6681772406847937,1.1656582765062664
2017-01-09,302.8616666666667,56.41666666666666,0.10912571793235483,High,Low,Low,January,61,High,0.810422169867448,0.5055387713997985,1.4250866591996014
2017-01-10,293.62708333333336,72.20833333333333,0.2890874282067646,Medium,Medium,Medium,January,60,High,0.1511387163561124,0.6963746223564955,1.1366007669193725
2017-01-11,291.385,70.41666666666667,0.12635609444798981,Medium,Medium,Low,January,92,High,0.006484852811691583,0.6747230614300103,0.8075640086896916
2017-01-13,284.41416666666663,87.04166666666667,0.09572431397574986,Low,High,Low,January,76,High,0.5041526855619828,0.8756294058408864,1.475506405378619
2017-01-14,285.87583333333333,74.0,0.30950861518825784,Low,High,High,January,34,Low,0.39980009995002486,0.718026183282981,1.4273348984212637
2017-01-15,286.5620833333333,71.41666666666667,0.21250797702616467,Low,Medium,Medium,January,32,Low,0.35080673948740115,0.6868076535750253,1.250122370088591
2017-01-16,286.3025,78.625,0.22399489470325468,Low,High,Medium,January,33,Low,0.3693391399538319,0.773917421953676,1.3672514566107625
2017-01-17,285.3645833333333,73.45833333333333,0.22271857051691132,Low,Medium,Medium,January,62,High,0.4362997072892135,0.7114803625377644,1.3704986403438892
2017-01-18,284.94,72.625,0.1857051691129547,Low,Medium,Medium,January,49,Medium,0.4666119321291732,0.7014098690835852,1.353726970325713
2017-01-19,286.0125,80.04166666666667,0.4843650287172942,Low,High,High,January,73,High,0.3900430737012453,0.7910372608257807,1.6654453632443202
2017-01-20,285.1166666666667,87.75,0.47734524569240594,Low,High,High,January,65,High,0.45399919088074914,0.8841893252769388,1.815533761850094
2017-01-21,284.33708333333334,68.58333333333333,0.9693682195277602,Low,Medium,High,January,36,Low,0.5096558863425419,0.6525679758308157,2.131592081701118
2017-01-22,284.3854166666667,79.875,0.6343331206126358,Low,High,High,January,28,Low,0.5062052307179723,0.7890231621349448,1.9295615134655528
2017-01-23,284.4504166666666,86.125,0.5851946394384174,Low,High,High,January,65,High,0.5015646938435566,0.8645518630412893,1.9513111963232634
2017-01-24,279.6245416666667,81.625,0.1678366305041481,Low,High,Medium,January,34,Low,0.8460977844411092,0.8101711983887212,1.8241056133339786
2017-01-25,277.4688333333333,77.0,0.1506062539885131,Low,High,Low,January,43,Medium,1.0,0.7542799597180263,1.9048862137065394
2017-01-26,282.53416666666664,61.958333333333336,0.15507338864071477,Low,Low,Medium,January,40,Medium,0.6383712905452046,0.5725075528700907,1.36595223205601
